Year,Commodity_Code,County_Code,County,Harvested,Yield,Production,Price,Value,Grow_total_p,Grow_avg_t,January_p,February_p,March_p,April_p,May_p,June_p,July_p,August_p,September_p,October_p,November_p,December_p,Total_p,January_t,February_t,March_t,April_t,May_t,June_t,July_t,August_t,September_t,October_t,November_t,December_t,Annual_t,Percapita_Personal_Income,Personal_Income,Resident_Population,House_Price_Index
1980,261999,19,Fresno,23992,0.59,14200,3000.0,42600000,5.784077951858269,62.04,3.83,3.3,2.05,0.25,0.18,0.004077951858269339,0.01,0.0,0.0,0.03,0.14,0.49,10.28,49.4,53.8,53.7,61.8,67.2,73.7,84.0,80.7,75.6,68.4,54.2,46.8,64.1,10682.0,5529740.0,514.621,63.37
1981,261999,19,Fresno,23820,0.75,17900,1500.0,26850000,4.894077951858269,64.67999999999999,2.67,1.29,2.59,1.01,0.004077951858269339,0.0,0.0,0.0,0.0,0.58,1.22,0.65,10.01,47.9,52.0,54.5,63.2,70.9,82.8,84.9,82.9,76.5,61.4,55.4,47.7,65.0,10946.0,5789241.0,528.891,68.04
1982,261999,19,Fresno,23642,0.69,16300,1800.0,29340000,6.539999999999999,60.42,2.11,0.58,4.76,0.89,0.0,0.31,0.0,0.004077951858269339,1.1,1.58,3.16,1.59,16.08,41.7,50.5,51.4,58.0,69.3,72.9,81.0,80.4,72.3,65.0,51.1,45.4,61.6,11243.0,6087889.0,541.5,70.15
1983,261999,19,Fresno,24301,0.48,11700,2300.0,26910000,11.0,62.580000000000005,5.14,3.7,4.53,2.76,0.01,0.0,0.0,0.09,1.03,0.09,2.51,1.75,21.61,45.2,53.1,55.9,57.9,69.7,76.3,79.0,82.1,78.8,68.5,54.6,51.1,64.4,11532.0,6410514.0,555.873,66.27
1984,261999,19,Fresno,26300,0.94,24700,1800.0,44460000,2.0,64.44,0.15,1.05,0.48,0.25,0.02,0.2,0.004077951858269339,0.004077951858269339,0.0,0.7,1.94,1.98,6.77,47.8,50.7,58.4,60.8,74.8,77.5,87.0,83.5,81.0,62.4,53.6,46.5,65.3,12393.0,7089714.0,572.091,66.82
1985,261999,19,Fresno,31156,0.6,18700,1300.0,24310000,2.89,64.56,0.43,0.71,1.73,0.12,0.0,0.33,0.04,0.02,0.43,0.85,3.02,0.72,8.4,43.3,51.3,53.1,67.2,69.4,81.8,86.0,80.5,72.3,65.0,52.5,43.8,63.8,13037.0,7614794.0,584.07,67.53
1986,261999,19,Fresno,30685,0.4,12300,4000.0,49200000,7.6000000000000005,65.85999999999999,2.12,3.66,3.42,0.36,0.16,0.0,0.004077951858269339,0.0,0.38,0.0,0.01,2.3,12.41,53.6,55.7,60.3,62.7,71.2,79.4,81.9,84.2,71.3,66.9,56.7,47.5,66.0,13700.0,8132396.0,593.621,69.41
1987,261999,19,Fresno,30648,0.96,29400,2000.0,58800000,4.699999999999999,65.06000000000002,1.93,1.36,2.39,0.07,0.87,0.01,0.0,0.0,0.004077951858269339,0.85,0.52,1.19,9.19,45.3,52.8,55.6,66.7,71.8,78.4,77.0,80.2,75.5,70.1,52.3,44.2,64.2,14605.0,8891993.0,608.831,71.09
1988,261999,19,Fresno,30667,0.94,28800,2000.0,57600000,3.99,62.64,1.52,0.83,0.27,2.41,0.45,0.03,0.0,0.0,0.0,0.0,1.42,2.46,9.39,46.0,52.2,56.8,61.6,67.0,75.6,85.5,81.2,76.4,68.7,54.3,44.5,64.2,15213.0,9548499.0,627.658,72.28
1989,261999,19,Fresno,30375,0.73,22200,2200.0,48840000,4.369999999999999,64.12,0.48,1.18,2.25,0.05,0.89,0.0,0.0,0.03,1.11,0.42,0.5,0.0,6.91,42.9,48.8,57.9,67.3,69.6,77.0,82.5,79.3,74.3,65.3,54.3,43.8,63.6,15921.0,10360717.0,650.755,76.62
1990,261999,19,Fresno,29367,0.93,27300,1800.0,49140000,4.57,63.17999999999999,2.82,1.33,0.67,0.92,1.65,0.0,0.004077951858269339,0.0,0.15,0.05,0.46,0.68,8.73,45.5,48.0,57.3,65.7,68.1,76.8,84.0,80.6,75.8,67.7,52.9,41.5,63.7,16775.0,11277596.0,672.302,83.65
1991,261999,19,Fresno,25783,0.76,19600,2300.0,45080000,8.304077951858268,61.52,0.13,1.01,7.24,0.02,0.03,0.004077951858269339,0.0,0.004077951858269339,0.004077951858269339,0.8,0.04,1.22,10.49,47.0,55.8,51.5,59.5,66.1,74.7,83.8,78.6,79.9,70.5,55.8,47.0,64.2,17069.0,11804630.0,691.569,91.51
1992,261999,19,Fresno,26706,0.82,21900,2540.0,55626000,7.058155903716539,66.82000000000001,1.94,4.73,2.14,0.18,0.004077951858269339,0.004077951858269339,0.22,0.004077951858269339,0.004077951858269339,2.19,0.004077951858269339,2.68,14.08,42.7,55.5,58.8,66.8,76.0,77.0,81.3,83.2,77.0,68.6,54.3,45.3,65.5,17693.0,12566945.0,710.263,94.56
1993,261999,19,Fresno,36503,0.65,23700,3840.0,91008000,6.260000000000001,63.9,5.18,2.44,1.76,0.2,0.25,1.61,0.0,0.0,0.0,0.12,1.16,1.03,13.75,47.1,51.9,60.3,61.7,69.9,75.7,80.2,79.7,75.7,67.8,53.9,45.6,64.1,18302.0,13303020.0,726.8589999999998,94.44
1994,261999,19,Fresno,42016,0.92,38700,2640.0,102168000,5.1,63.71999999999999,1.15,1.92,0.52,1.36,1.3,0.0,0.004077951858269339,0.0,0.2,0.77,1.57,1.33,10.12,46.9,49.9,59.3,63.2,68.5,77.7,83.3,82.3,75.3,64.7,48.1,45.3,63.7,18408.0,13619111.0,739.835,92.68
1995,261999,19,Fresno,41568,0.55,22900,4800.0,109920000,9.74,62.1,5.42,0.93,5.88,1.08,1.19,0.66,0.01,0.004077951858269339,0.0,0.0,0.004077951858269339,2.12,17.29,51.9,54.1,56.2,60.7,66.2,73.3,80.7,82.6,76.3,66.8,58.7,50.5,64.8,18909.0,14173048.0,749.534,91.51
1996,261999,19,Fresno,43771,0.71,31100,4160.0,129376000,6.72,64.53999999999999,2.07,3.57,1.52,1.17,0.38,0.08,0.004077951858269339,0.0,0.0,1.97,1.94,4.27,16.97,48.3,54.2,57.2,63.6,69.9,77.8,85.4,83.4,74.8,64.1,53.9,49.1,65.1,19454.0,14812681.0,761.409,91.42
1997,261999,19,Fresno,45529,1.19,54200,3400.0,184280000,0.28815590371653865,64.98,3.53,0.17,0.1,0.004077951858269339,0.004077951858269339,0.01,0.004077951858269339,0.0,0.15,0.07,2.66,0.99,7.68,48.7,50.3,60.0,63.5,75.3,75.8,81.3,80.6,77.3,63.8,56.9,44.7,64.9,19723.0,15214370.0,771.3910000000002,91.29
1998,261999,19,Fresno,46968,0.76,35700,3360.0,119952000,12.89,59.6,3.4,4.89,3.44,1.26,1.37,1.93,0.0,0.0,0.15,0.16,0.43,0.62,17.65,49.0,50.0,55.5,59.0,62.0,71.5,82.1,84.1,75.8,63.1,53.1,42.8,62.3,20693.0,16112084.0,778.615,93.91
1999,261999,19,Fresno,57125,1.08,61700,1820.0,112294000,2.83,61.160000000000004,2.82,1.18,0.49,0.93,0.03,0.2,0.0,0.01,0.004077951858269339,0.004077951858269339,0.48,0.03,6.17,44.7,49.9,53.5,58.5,68.0,75.9,80.6,78.4,77.3,68.7,56.9,47.0,63.3,21496.0,16968955.0,789.405,95.34
